s318651285.498882
e318651285.644062
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Game.o
x/Users/davidf/Documents/Projects/Sudoku Basic/Game.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/davidf/Documents/Projects/Sudoku Basic/Game.m318651285#318651285#0(0"0(0#0#52"/Users/davidf/Documents/Projects/Sudoku Basic/Game.m8630128800#1923"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/Game.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Game.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/GameManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318815012.181907
e318815012.837462
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/GameManager.o
x/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m318815012#318815012#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m8667897376#1937"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/GameManager.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/HelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318638753.004418
e318638753.183404
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/HelpViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m318638753#318638753#0(0"0(0#0#73"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m8613987424#1958"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/HelpViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/History.o" "/Users/davidf/Documents/Projects/Sudoku Basic/History.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312950013.357972
e312950013.410230
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/History.o
x/Users/davidf/Documents/Projects/Sudoku Basic/History.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/davidf/Documents/Projects/Sudoku Basic/History.m312950013#312950013#0(0"0(0#0#55"/Users/davidf/Documents/Projects/Sudoku Basic/History.m8609898784#1929"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/History.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/History.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PDFView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318815012.443670
e318815012.543896
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PDFView.o
x/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m318815012#318815012#0(0"0(0#0#55"/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m8661612800#1929"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PDFView.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PageStatusBar.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318285785.154908
e318285785.255556
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PageStatusBar.o
x/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m318285785#318285785#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m8630673024#1941"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PageStatusBar.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Settings.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316930848.798176
e316930848.875525
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Settings.o
x/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/davidf/Documents/Projects/Sudoku Basic/Settings.m316930848#316930848#0(0"0(0#0#56"/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m8669797440#1931"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Settings.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SliderMenuView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318285785.049027
e318285785.253985
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SliderMenuView.o
x/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m318285785#318285785#0(0"0(0#0#62"/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m8634437792#1943"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SliderMenuView.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SoundEffect.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s318651285.645026
e318651285.709442
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SoundEffect.o
x/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m318651285#318651285#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m8630474016#1937"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv6" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SoundEffect.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/TouchPoint.o" "/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118066.134544
e313118066.244824
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/TouchPoint.o
x/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
